nama_kabupaten_kota,jumlah_penduduk,satuan,tahun
KABUPATEN BOGOR,1852165,ORANG,2011
KABUPATEN SUKABUMI,925205,ORANG,2011
KABUPATEN CIANJUR,863044,ORANG,2011
KABUPATEN BANDUNG,1248267,ORANG,2011
KABUPATEN GARUT,904607,ORANG,2011
KABUPATEN TASIKMALAYA,677453,ORANG,2011
KABUPATEN CIAMIS,648480,ORANG,2011
KABUPATEN KUNINGAN,425718,ORANG,2011
KABUPATEN CIREBON,828506,ORANG,2011
KABUPATEN MAJALENGKA,489817,ORANG,2011
KABUPATEN SUMEDANG,457222,ORANG,2011
KABUPATEN INDRAMAYU,702670,ORANG,2011
KABUPATEN SUBANG,623501,ORANG,2011
KABUPATEN PURWAKARTA,340411,ORANG,2011
KABUPATEN KARAWANG,880087,ORANG,2011
KABUPATEN BEKASI,1074899,ORANG,2011
KABUPATEN BANDUNG BARAT,597633,ORANG,2011
KOTA BOGOR,391221,ORANG,2011
KOTA SUKABUMI,119803,ORANG,2011
KOTA BANDUNG,1012946,ORANG,2011
KOTA CIREBON,120967,ORANG,2011
KOTA BEKASI,990630,ORANG,2011
KOTA DEPOK,728675,ORANG,2011
KOTA CIMAHI,225801,ORANG,2011
KOTA TASIKMALAYA,253713,ORANG,2011
KOTA BANJAR,71340,ORANG,2011
KABUPATEN BOGOR,1995032,ORANG,2012
KABUPATEN SUKABUMI,958955,ORANG,2012
KABUPATEN CIANJUR,899502,ORANG,2012
KABUPATEN BANDUNG,1323166,ORANG,2012
KABUPATEN GARUT,936552,ORANG,2012
KABUPATEN TASIKMALAYA,811323,ORANG,2012
KABUPATEN CIAMIS,748629,ORANG,2012
KABUPATEN KUNINGAN,453382,ORANG,2012
KABUPATEN CIREBON,762065,ORANG,2012
KABUPATEN MAJALENGKA,557086,ORANG,2012
KABUPATEN SUMEDANG,487639,ORANG,2012
KABUPATEN INDRAMAYU,732279,ORANG,2012
KABUPATEN SUBANG,693303,ORANG,2012
KABUPATEN PURWAKARTA,375959,ORANG,2012
KABUPATEN KARAWANG,917556,ORANG,2012
KABUPATEN BEKASI,1107002,ORANG,2012
KABUPATEN BANDUNG BARAT,583954,ORANG,2012
KOTA BOGOR,383111,ORANG,2012
KOTA SUKABUMI,109249,ORANG,2012
KOTA BANDUNG,1064167,ORANG,2012
KOTA CIREBON,116605,ORANG,2012
KOTA BEKASI,977043,ORANG,2012
KOTA DEPOK,750820,ORANG,2012
KOTA CIMAHI,225763,ORANG,2012
KOTA TASIKMALAYA,274314,ORANG,2012
KOTA BANJAR,76652,ORANG,2012
KABUPATEN BOGOR,2131478,ORANG,2013
KABUPATEN SUKABUMI,944618,ORANG,2013
KABUPATEN CIANJUR,880713,ORANG,2013
KABUPATEN BANDUNG,1407503,ORANG,2013
KABUPATEN GARUT,922194,ORANG,2013
KABUPATEN TASIKMALAYA,786927,ORANG,2013
KABUPATEN CIAMIS,723640,ORANG,2013
KABUPATEN KUNINGAN,444359,ORANG,2013
KABUPATEN CIREBON,763934,ORANG,2013
KABUPATEN MAJALENGKA,550134,ORANG,2013
KABUPATEN SUMEDANG,483648,ORANG,2013
KABUPATEN INDRAMAYU,717696,ORANG,2013
KABUPATEN SUBANG,656787,ORANG,2013
KABUPATEN PURWAKARTA,360398,ORANG,2013
KABUPATEN KARAWANG,888592,ORANG,2013
KABUPATEN BEKASI,1268648,ORANG,2013
KABUPATEN BANDUNG BARAT,599870,ORANG,2013
KOTA BOGOR,403628,ORANG,2013
KOTA SUKABUMI,118252,ORANG,2013
KOTA BANDUNG,0,ORANG,2013
KOTA CIREBON,129208,ORANG,2013
KOTA BEKASI,1063637,ORANG,2013
KOTA DEPOK,836688,ORANG,2013
KOTA CIMAHI,231379,ORANG,2013
KOTA TASIKMALAYA,289166,ORANG,2013
KOTA BANJAR,73424,ORANG,2013
KABUPATEN BOGOR,2137954,ORANG,2014
KABUPATEN SUKABUMI,1004798,ORANG,2014
KABUPATEN CIANJUR,878215,ORANG,2014
KABUPATEN BANDUNG,1490031,ORANG,2014
KABUPATEN GARUT,943727,ORANG,2014
KABUPATEN TASIKMALAYA,787281,ORANG,2014
KABUPATEN CIAMIS,729286,ORANG,2014
KABUPATEN KUNINGAN,434948,ORANG,2014
KABUPATEN CIREBON,792245,ORANG,2014
KABUPATEN MAJALENGKA,600843,ORANG,2014
KABUPATEN SUMEDANG,515735,ORANG,2014
KABUPATEN INDRAMAYU,705180,ORANG,2014
KABUPATEN SUBANG,680739,ORANG,2014
KABUPATEN PURWAKARTA,375455,ORANG,2014
KABUPATEN KARAWANG,912864,ORANG,2014
KABUPATEN BEKASI,1295522,ORANG,2014
KABUPATEN BANDUNG BARAT,585465,ORANG,2014
KOTA BOGOR,415162,ORANG,2014
KOTA SUKABUMI,122046,ORANG,2014
KOTA BANDUNG,1096799,ORANG,2014
KOTA CIREBON,130927,ORANG,2014
KOTA BEKASI,1120471,ORANG,2014
KOTA DEPOK,877684,ORANG,2014
KOTA CIMAHI,244278,ORANG,2014
KOTA TASIKMALAYA,274001,ORANG,2014
KOTA BANJAR,79287,ORANG,2014
KABUPATEN BOGOR,2083234,ORANG,2015
KABUPATEN SUKABUMI,912272,ORANG,2015
KABUPATEN CIANJUR,863592,ORANG,2015
KABUPATEN BANDUNG,1438365,ORANG,2015
KABUPATEN GARUT,945768,ORANG,2015
KABUPATEN TASIKMALAYA,724664,ORANG,2015
KABUPATEN CIAMIS,494078,ORANG,2015
KABUPATEN KUNINGAN,435712,ORANG,2015
KABUPATEN CIREBON,813824,ORANG,2015
KABUPATEN MAJALENGKA,580729,ORANG,2015
KABUPATEN SUMEDANG,481029,ORANG,2015
KABUPATEN INDRAMAYU,677201,ORANG,2015
KABUPATEN SUBANG,633116,ORANG,2015
KABUPATEN PURWAKARTA,371543,ORANG,2015
KABUPATEN KARAWANG,873995,ORANG,2015
KABUPATEN BEKASI,1344821,ORANG,2015
KABUPATEN BANDUNG BARAT,563252,ORANG,2015
KABUPATEN PANGANDARAN,192391,ORANG,2015
KOTA BOGOR,400983,ORANG,2015
KOTA SUKABUMI,133746,ORANG,2015
KOTA BANDUNG,1084989,ORANG,2015
KOTA CIREBON,126821,ORANG,2015
KOTA BEKASI,1081936,ORANG,2015
KOTA DEPOK,896981,ORANG,2015
KOTA CIMAHI,257105,ORANG,2015
KOTA TASIKMALAYA,301406,ORANG,2015
KOTA BANJAR,77929,ORANG,2015
KABUPATEN BOGOR,2351753,ORANG,2017
KABUPATEN SUKABUMI,1037532,ORANG,2017
KABUPATEN CIANJUR,846258,ORANG,2017
KABUPATEN BANDUNG,1584391,ORANG,2017
KABUPATEN GARUT,1044137,ORANG,2017
KABUPATEN TASIKMALAYA,762133,ORANG,2017
KABUPATEN CIAMIS,602123,ORANG,2017
KABUPATEN KUNINGAN,425700,ORANG,2017
KABUPATEN CIREBON,880807,ORANG,2017
KABUPATEN MAJALENGKA,569252,ORANG,2017
KABUPATEN SUMEDANG,505827,ORANG,2017
KABUPATEN INDRAMAYU,746020,ORANG,2017
KABUPATEN SUBANG,724308,ORANG,2017
KABUPATEN PURWAKARTA,392747,ORANG,2017
KABUPATEN KARAWANG,1010828,ORANG,2017
KABUPATEN BEKASI,1399743,ORANG,2017
KABUPATEN BANDUNG BARAT,671847,ORANG,2017
KABUPATEN PANGANDARAN,235561,ORANG,2017
KOTA BOGOR,448386,ORANG,2017
KOTA SUKABUMI,130909,ORANG,2017
KOTA BANDUNG,1116529,ORANG,2017
KOTA CIREBON,142246,ORANG,2017
KOTA BEKASI,1266692,ORANG,2017
KOTA DEPOK,1009401,ORANG,2017
KOTA CIMAHI,272017,ORANG,2017
KOTA TASIKMALAYA,290396,ORANG,2017
KOTA BANJAR,84032,ORANG,2017
KABUPATEN BOGOR,2356875,ORANG,2018
KABUPATEN SUKABUMI,1027606,ORANG,2018
KABUPATEN CIANJUR,881180,ORANG,2018
KABUPATEN BANDUNG,1575661,ORANG,2018
KABUPATEN GARUT,1018544,ORANG,2018
KABUPATEN TASIKMALAYA,774131,ORANG,2018
KABUPATEN CIAMIS,583910,ORANG,2018
KABUPATEN KUNINGAN,432549,ORANG,2018
KABUPATEN CIREBON,890762,ORANG,2018
KABUPATEN MAJALENGKA,572120,ORANG,2018
KABUPATEN SUMEDANG,507378,ORANG,2018
KABUPATEN INDRAMAYU,776017,ORANG,2018
KABUPATEN SUBANG,711978,ORANG,2018
KABUPATEN PURWAKARTA,395512,ORANG,2018
KABUPATEN KARAWANG,1026586,ORANG,2018
KABUPATEN BEKASI,1472432,ORANG,2018
KABUPATEN BANDUNG BARAT,683877,ORANG,2018
KABUPATEN PANGANDARAN,231582,ORANG,2018
KOTA BOGOR,471775,ORANG,2018
KOTA SUKABUMI,132848,ORANG,2018
KOTA BANDUNG,1107986,ORANG,2018
KOTA CIREBON,148033,ORANG,2018
KOTA BEKASI,1325953,ORANG,2018
KOTA DEPOK,1028292,ORANG,2018
KOTA CIMAHI,273955,ORANG,2018
KOTA TASIKMALAYA,287233,ORANG,2018
KOTA BANJAR,85113,ORANG,2018
KABUPATEN BOGOR,2538637,ORANG,2019
KABUPATEN SUKABUMI,1031213,ORANG,2019
KABUPATEN CIANJUR,976058,ORANG,2019
KABUPATEN BANDUNG,1688206,ORANG,2019
KABUPATEN GARUT,1071026,ORANG,2019
KABUPATEN TASIKMALAYA,813411,ORANG,2019
KABUPATEN CIAMIS,593039,ORANG,2019
KABUPATEN KUNINGAN,453781,ORANG,2019
KABUPATEN CIREBON,955506,ORANG,2019
KABUPATEN MAJALENGKA,600450,ORANG,2019
KABUPATEN SUMEDANG,526229,ORANG,2019
KABUPATEN INDRAMAYU,818449,ORANG,2019
KABUPATEN SUBANG,762065,ORANG,2019
KABUPATEN PURWAKARTA,406779,ORANG,2019
KABUPATEN KARAWANG,1013472,ORANG,2019
KABUPATEN BEKASI,1619175,ORANG,2019
KABUPATEN BANDUNG BARAT,704266,ORANG,2019
KABUPATEN PANGANDARAN,223517,ORANG,2019
KOTA BOGOR,486867,ORANG,2019
KOTA SUKABUMI,140827,ORANG,2019
KOTA BANDUNG,1183193,ORANG,2019
KOTA CIREBON,138667,ORANG,2019
KOTA BEKASI,1383287,ORANG,2019
KOTA DEPOK,1112358,ORANG,2019
KOTA CIMAHI,272553,ORANG,2019
KOTA TASIKMALAYA,301081,ORANG,2019
KOTA BANJAR,88846,ORANG,2019
KABUPATEN BOGOR,2342939,ORANG,2020
KABUPATEN SUKABUMI,1036735,ORANG,2020
KABUPATEN CIANJUR,1054579,ORANG,2020
KABUPATEN BANDUNG,1569974,ORANG,2020
KABUPATEN GARUT,1052573,ORANG,2020
KABUPATEN TASIKMALAYA,877416,ORANG,2020
KABUPATEN CIAMIS,640767,ORANG,2020
KABUPATEN KUNINGAN,463164,ORANG,2020
KABUPATEN CIREBON,938217,ORANG,2020
KABUPATEN MAJALENGKA,625576,ORANG,2020
KABUPATEN SUMEDANG,574606,ORANG,2020
KABUPATEN INDRAMAYU,854045,ORANG,2020
KABUPATEN SUBANG,746284,ORANG,2020
KABUPATEN PURWAKARTA,384543,ORANG,2020
KABUPATEN KARAWANG,1028735,ORANG,2020
KABUPATEN BEKASI,1628231,ORANG,2020
KABUPATEN BANDUNG BARAT,656087,ORANG,2020
KABUPATEN PANGANDARAN,233143,ORANG,2020
KOTA BOGOR,449120,ORANG,2020
KOTA SUKABUMI,122662,ORANG,2020
KOTA BANDUNG,1167849,ORANG,2020
KOTA CIREBON,139334,ORANG,2020
KOTA BEKASI,1348530,ORANG,2020
KOTA DEPOK,1077600,ORANG,2020
KOTA CIMAHI,254699,ORANG,2020
KOTA TASIKMALAYA,315844,ORANG,2020
KOTA BANJAR,91602,ORANG,2020
KABUPATEN BOGOR,2445768,ORANG,2021
KABUPATEN SUKABUMI,1105875,ORANG,2021
KABUPATEN CIANJUR,1066323,ORANG,2021
KABUPATEN BANDUNG,1673019,ORANG,2021
KABUPATEN GARUT,1096134,ORANG,2021
KABUPATEN TASIKMALAYA,878438,ORANG,2021
KABUPATEN CIAMIS,637102,ORANG,2021
KABUPATEN KUNINGAN,479405,ORANG,2021
KABUPATEN CIREBON,970262,ORANG,2021
KABUPATEN MAJALENGKA,614417,ORANG,2021
KABUPATEN SUMEDANG,581097,ORANG,2021
KABUPATEN INDRAMAYU,875280,ORANG,2021
KABUPATEN SUBANG,763589,ORANG,2021
KABUPATEN PURWAKARTA,391444,ORANG,2021
KABUPATEN KARAWANG,1023790,ORANG,2021
KABUPATEN BEKASI,1756261,ORANG,2021
KABUPATEN BANDUNG BARAT,676733,ORANG,2021
KABUPATEN PANGANDARAN,233703,ORANG,2021
KOTA BOGOR,466645,ORANG,2021
KOTA SUKABUMI,128395,ORANG,2021
KOTA BANDUNG,1185623,ORANG,2021
KOTA CIREBON,139397,ORANG,2021
KOTA BEKASI,1376447,ORANG,2021
KOTA DEPOK,1089295,ORANG,2021
KOTA CIMAHI,254059,ORANG,2021
KOTA TASIKMALAYA,316349,ORANG,2021
KOTA BANJAR,88631,ORANG,2021
KABUPATEN BOGOR,2589167,ORANG,2022
KABUPATEN SUKABUMI,1211763,ORANG,2022
KABUPATEN CIANJUR,1119786,ORANG,2022
KABUPATEN BANDUNG,1682510,ORANG,2022
KABUPATEN GARUT,1229218,ORANG,2022
KABUPATEN TASIKMALAYA,901466,ORANG,2022
KABUPATEN CIAMIS,639600,ORANG,2022
KABUPATEN KUNINGAN,478750,ORANG,2022
KABUPATEN CIREBON,1020411,ORANG,2022
KABUPATEN MAJALENGKA,617320,ORANG,2022
KABUPATEN SUMEDANG,562416,ORANG,2022
KABUPATEN INDRAMAYU,890992,ORANG,2022
KABUPATEN SUBANG,800701,ORANG,2022
KABUPATEN PURWAKARTA,430788,ORANG,2022
KABUPATEN KARAWANG,1077939,ORANG,2022
KABUPATEN BEKASI,1799668,ORANG,2022
KABUPATEN BANDUNG BARAT,740639,ORANG,2022
KABUPATEN PANGANDARAN,256684,ORANG,2022
KOTA BOGOR,496570,ORANG,2022
KOTA SUKABUMI,145522,ORANG,2022
KOTA BANDUNG,1298537,ORANG,2022
KOTA CIREBON,149860,ORANG,2022
KOTA BEKASI,1452223,ORANG,2022
KOTA DEPOK,1160313,ORANG,2022
KOTA CIMAHI,286038,ORANG,2022
KOTA TASIKMALAYA,324099,ORANG,2022
KOTA BANJAR,89588,ORANG,2022
KABUPATEN BOGOR,2505069,ORANG,2023
KABUPATEN SUKABUMI,1344044,ORANG,2023
KABUPATEN CIANJUR,1283307,ORANG,2023
KABUPATEN BANDUNG,1756328,ORANG,2023
KABUPATEN GARUT,1289745,ORANG,2023
KABUPATEN TASIKMALAYA,970598,ORANG,2023
KABUPATEN CIAMIS,634660,ORANG,2023
KABUPATEN KUNINGAN,519658,ORANG,2023
KABUPATEN CIREBON,1101094,ORANG,2023
KABUPATEN MAJALENGKA,689821,ORANG,2023
KABUPATEN SUMEDANG,582674,ORANG,2023
KABUPATEN INDRAMAYU,880854,ORANG,2023
KABUPATEN SUBANG,839759,ORANG,2023
KABUPATEN PURWAKARTA,479290,ORANG,2023
KABUPATEN KARAWANG,1117496,ORANG,2023
KABUPATEN BEKASI,1451622,ORANG,2023
KABUPATEN BANDUNG BARAT,870269,ORANG,2023
KABUPATEN PANGANDARAN,270386,ORANG,2023
KOTA BOGOR,484334,ORANG,2023
KOTA SUKABUMI,156762,ORANG,2023
KOTA BANDUNG,1202485,ORANG,2023
KOTA CIREBON,167037,ORANG,2023
KOTA BEKASI,1214160,ORANG,2023
KOTA DEPOK,961194,ORANG,2023
KOTA CIMAHI,282398,ORANG,2023
KOTA TASIKMALAYA,345544,ORANG,2023
KOTA BANJAR,103010,ORANG,2023