nama_kabupaten_kota;jenis_kelamin;jumlah_bayi;satuan;tahun
KABUPATEN BOGOR;LAKI-LAKI;49743;ORANG;2017
KABUPATEN BOGOR;PEREMPUAN;48337;ORANG;2017
KABUPATEN SUKABUMI;LAKI-LAKI;1528;ORANG;2017
KABUPATEN SUKABUMI;PEREMPUAN;1454;ORANG;2017
KABUPATEN CIANJUR;LAKI-LAKI;19308;ORANG;2017
KABUPATEN CIANJUR;PEREMPUAN;18527;ORANG;2017
KABUPATEN BANDUNG;LAKI-LAKI;33653;ORANG;2017
KABUPATEN BANDUNG;PEREMPUAN;33518;ORANG;2017
KABUPATEN GARUT;LAKI-LAKI;23205;ORANG;2017
KABUPATEN GARUT;PEREMPUAN;21965;ORANG;2017
KABUPATEN TASIKMALAYA;LAKI-LAKI;15202;ORANG;2017
KABUPATEN TASIKMALAYA;PEREMPUAN;14445;ORANG;2017
KABUPATEN CIAMIS;LAKI-LAKI;8628;ORANG;2017
KABUPATEN CIAMIS;PEREMPUAN;8038;ORANG;2017
KABUPATEN KUNINGAN;LAKI-LAKI;9435;ORANG;2017
KABUPATEN KUNINGAN;PEREMPUAN;8816;ORANG;2017
KABUPATEN CIREBON;LAKI-LAKI;22294;ORANG;2017
KABUPATEN CIREBON;PEREMPUAN;21078;ORANG;2017
KABUPATEN MAJALENGKA;LAKI-LAKI;9458;ORANG;2017
KABUPATEN MAJALENGKA;PEREMPUAN;9107;ORANG;2017
KABUPATEN SUMEDANG;LAKI-LAKI;9842;ORANG;2017
KABUPATEN SUMEDANG;PEREMPUAN;9346;ORANG;2017
KABUPATEN INDRAMAYU;LAKI-LAKI;16503;ORANG;2017
KABUPATEN INDRAMAYU;PEREMPUAN;14941;ORANG;2017
KABUPATEN SUBANG;LAKI-LAKI;12753;ORANG;2017
KABUPATEN SUBANG;PEREMPUAN;12728;ORANG;2017
KABUPATEN PURWAKARTA;LAKI-LAKI;0;ORANG;2017
KABUPATEN PURWAKARTA;PEREMPUAN;0;ORANG;2017
KABUPATEN KARAWANG;LAKI-LAKI;20883;ORANG;2017
KABUPATEN KARAWANG;PEREMPUAN;20276;ORANG;2017
KABUPATEN BEKASI;LAKI-LAKI;34428;ORANG;2017
KABUPATEN BEKASI;PEREMPUAN;33789;ORANG;2017
KABUPATEN BANDUNG BARAT;LAKI-LAKI;0;ORANG;2017
KABUPATEN BANDUNG BARAT;PEREMPUAN;0;ORANG;2017
KABUPATEN PANGANDARAN;LAKI-LAKI;2792;ORANG;2017
KABUPATEN PANGANDARAN;PEREMPUAN;2634;ORANG;2017
KOTA BOGOR;LAKI-LAKI;9167;ORANG;2017
KOTA BOGOR;PEREMPUAN;9282;ORANG;2017
KOTA SUKABUMI;LAKI-LAKI;2489;ORANG;2017
KOTA SUKABUMI;PEREMPUAN;2405;ORANG;2017
KOTA BANDUNG;LAKI-LAKI;21585;ORANG;2017
KOTA BANDUNG;PEREMPUAN;20555;ORANG;2017
KOTA CIREBON;LAKI-LAKI;2155;ORANG;2017
KOTA CIREBON;PEREMPUAN;2316;ORANG;2017
KOTA BEKASI;LAKI-LAKI;20230;ORANG;2017
KOTA BEKASI;PEREMPUAN;21100;ORANG;2017
KOTA DEPOK;LAKI-LAKI;18271;ORANG;2017
KOTA DEPOK;PEREMPUAN;18285;ORANG;2017
KOTA CIMAHI;LAKI-LAKI;5163;ORANG;2017
KOTA CIMAHI;PEREMPUAN;5181;ORANG;2017
KOTA TASIKMALAYA;LAKI-LAKI;5832;ORANG;2017
KOTA TASIKMALAYA;PEREMPUAN;5660;ORANG;2017
KOTA BANJAR;LAKI-LAKI;1540;ORANG;2017
KOTA BANJAR;PEREMPUAN;1623;ORANG;2017
KABUPATEN BOGOR;LAKI-LAKI;53062;ORANG;2018
KABUPATEN BOGOR;PEREMPUAN;52351;ORANG;2018
KABUPATEN SUKABUMI;LAKI-LAKI;19353;ORANG;2018
KABUPATEN SUKABUMI;PEREMPUAN;19058;ORANG;2018
KABUPATEN CIANJUR;LAKI-LAKI;19275;ORANG;2018
KABUPATEN CIANJUR;PEREMPUAN;18256;ORANG;2018
KABUPATEN BANDUNG;LAKI-LAKI;32715;ORANG;2018
KABUPATEN BANDUNG;PEREMPUAN;31433;ORANG;2018
KABUPATEN GARUT;LAKI-LAKI;24925;ORANG;2018
KABUPATEN GARUT;PEREMPUAN;23864;ORANG;2018
KABUPATEN TASIKMALAYA;LAKI-LAKI;11918;ORANG;2018
KABUPATEN TASIKMALAYA;PEREMPUAN;11392;ORANG;2018
KABUPATEN CIAMIS;LAKI-LAKI;899;ORANG;2018
KABUPATEN CIAMIS;PEREMPUAN;8316;ORANG;2018
KABUPATEN KUNINGAN;LAKI-LAKI;9946;ORANG;2018
KABUPATEN KUNINGAN;PEREMPUAN;8929;ORANG;2018
KABUPATEN CIREBON;LAKI-LAKI;2324;ORANG;2018
KABUPATEN CIREBON;PEREMPUAN;22882;ORANG;2018
KABUPATEN MAJALENGKA;LAKI-LAKI;9853;ORANG;2018
KABUPATEN MAJALENGKA;PEREMPUAN;9629;ORANG;2018
KABUPATEN SUMEDANG;LAKI-LAKI;10117;ORANG;2018
KABUPATEN SUMEDANG;PEREMPUAN;9798;ORANG;2018
KABUPATEN INDRAMAYU;LAKI-LAKI;1402;ORANG;2018
KABUPATEN INDRAMAYU;PEREMPUAN;13943;ORANG;2018
KABUPATEN SUBANG;LAKI-LAKI;14611;ORANG;2018
KABUPATEN SUBANG;PEREMPUAN;14171;ORANG;2018
KABUPATEN PURWAKARTA;LAKI-LAKI;8164;ORANG;2018
KABUPATEN PURWAKARTA;PEREMPUAN;8208;ORANG;2018
KABUPATEN KARAWANG;LAKI-LAKI;20874;ORANG;2018
KABUPATEN KARAWANG;PEREMPUAN;2064;ORANG;2018
KABUPATEN BEKASI;LAKI-LAKI;36951;ORANG;2018
KABUPATEN BEKASI;PEREMPUAN;36277;ORANG;2018
KABUPATEN BANDUNG BARAT;LAKI-LAKI;14963;ORANG;2018
KABUPATEN BANDUNG BARAT;PEREMPUAN;13459;ORANG;2018
KABUPATEN PANGANDARAN;LAKI-LAKI;2886;ORANG;2018
KABUPATEN PANGANDARAN;PEREMPUAN;2782;ORANG;2018
KOTA BOGOR;LAKI-LAKI;9494;ORANG;2018
KOTA BOGOR;PEREMPUAN;9186;ORANG;2018
KOTA SUKABUMI;LAKI-LAKI;2707;ORANG;2018
KOTA SUKABUMI;PEREMPUAN;2597;ORANG;2018
KOTA BANDUNG;LAKI-LAKI;21667;ORANG;2018
KOTA BANDUNG;PEREMPUAN;21457;ORANG;2018
KOTA CIREBON;LAKI-LAKI;2431;ORANG;2018
KOTA CIREBON;PEREMPUAN;2253;ORANG;2018
KOTA BEKASI;LAKI-LAKI;24161;ORANG;2018
KOTA BEKASI;PEREMPUAN;23931;ORANG;2018
KOTA DEPOK;LAKI-LAKI;214;ORANG;2018
KOTA DEPOK;PEREMPUAN;20562;ORANG;2018
KOTA CIMAHI;LAKI-LAKI;4531;ORANG;2018
KOTA CIMAHI;PEREMPUAN;4633;ORANG;2018
KOTA TASIKMALAYA;LAKI-LAKI;5451;ORANG;2018
KOTA TASIKMALAYA;PEREMPUAN;5277;ORANG;2018
KOTA BANJAR;LAKI-LAKI;155;ORANG;2018
KOTA BANJAR;PEREMPUAN;1519;ORANG;2018
KABUPATEN BOGOR;LAKI-LAKI;53723;ORANG;2019
KABUPATEN BOGOR;PEREMPUAN;52498;ORANG;2019
KABUPATEN SUKABUMI;LAKI-LAKI;20111;ORANG;2019
KABUPATEN SUKABUMI;PEREMPUAN;19229;ORANG;2019
KABUPATEN CIANJUR;LAKI-LAKI;18760;ORANG;2019
KABUPATEN CIANJUR;PEREMPUAN;17802;ORANG;2019
KABUPATEN BANDUNG;LAKI-LAKI;32476;ORANG;2019
KABUPATEN BANDUNG;PEREMPUAN;31092;ORANG;2019
KABUPATEN GARUT;LAKI-LAKI;22998;ORANG;2019
KABUPATEN GARUT;PEREMPUAN;22167;ORANG;2019
KABUPATEN TASIKMALAYA;LAKI-LAKI;14926;ORANG;2019
KABUPATEN TASIKMALAYA;PEREMPUAN;14348;ORANG;2019
KABUPATEN CIAMIS;LAKI-LAKI;8969;ORANG;2019
KABUPATEN CIAMIS;PEREMPUAN;8260;ORANG;2019
KABUPATEN KUNINGAN;LAKI-LAKI;9418;ORANG;2019
KABUPATEN KUNINGAN;PEREMPUAN;8899;ORANG;2019
KABUPATEN CIREBON;LAKI-LAKI;24055;ORANG;2019
KABUPATEN CIREBON;PEREMPUAN;23184;ORANG;2019
KABUPATEN MAJALENGKA;LAKI-LAKI;9881;ORANG;2019
KABUPATEN MAJALENGKA;PEREMPUAN;9550;ORANG;2019
KABUPATEN SUMEDANG;LAKI-LAKI;9471;ORANG;2019
KABUPATEN SUMEDANG;PEREMPUAN;9056;ORANG;2019
KABUPATEN INDRAMAYU;LAKI-LAKI;15023;ORANG;2019
KABUPATEN INDRAMAYU;PEREMPUAN;14731;ORANG;2019
KABUPATEN SUBANG;LAKI-LAKI;15603;ORANG;2019
KABUPATEN SUBANG;PEREMPUAN;15482;ORANG;2019
KABUPATEN PURWAKARTA;LAKI-LAKI;8475;ORANG;2019
KABUPATEN PURWAKARTA;PEREMPUAN;8336;ORANG;2019
KABUPATEN KARAWANG;LAKI-LAKI;21089;ORANG;2019
KABUPATEN KARAWANG;PEREMPUAN;21065;ORANG;2019
KABUPATEN BEKASI;LAKI-LAKI;38144;ORANG;2019
KABUPATEN BEKASI;PEREMPUAN;37709;ORANG;2019
KABUPATEN BANDUNG BARAT;LAKI-LAKI;0;ORANG;2019
KABUPATEN BANDUNG BARAT;PEREMPUAN;0;ORANG;2019
KABUPATEN PANGANDARAN;LAKI-LAKI;0;ORANG;2019
KABUPATEN PANGANDARAN;PEREMPUAN;0;ORANG;2019
KOTA BOGOR;LAKI-LAKI;9396;ORANG;2019
KOTA BOGOR;PEREMPUAN;9157;ORANG;2019
KOTA SUKABUMI;LAKI-LAKI;2445;ORANG;2019
KOTA SUKABUMI;PEREMPUAN;2509;ORANG;2019
KOTA BANDUNG;LAKI-LAKI;20911;ORANG;2019
KOTA BANDUNG;PEREMPUAN;21936;ORANG;2019
KOTA CIREBON;LAKI-LAKI;2410;ORANG;2019
KOTA CIREBON;PEREMPUAN;2320;ORANG;2019
KOTA BEKASI;LAKI-LAKI;25234;ORANG;2019
KOTA BEKASI;PEREMPUAN;24531;ORANG;2019
KOTA DEPOK;LAKI-LAKI;21823;ORANG;2019
KOTA DEPOK;PEREMPUAN;20979;ORANG;2019
KOTA CIMAHI;LAKI-LAKI;5112;ORANG;2019
KOTA CIMAHI;PEREMPUAN;4976;ORANG;2019
KOTA TASIKMALAYA;LAKI-LAKI;5474;ORANG;2019
KOTA TASIKMALAYA;PEREMPUAN;5300;ORANG;2019
KOTA BANJAR;LAKI-LAKI;1654;ORANG;2019
KOTA BANJAR;PEREMPUAN;3137;ORANG;2019
KABUPATEN BOGOR;LAKI-LAKI;46062;ORANG;2020
KABUPATEN BOGOR;PEREMPUAN;45142;ORANG;2020
KABUPATEN SUKABUMI;LAKI-LAKI;19636;ORANG;2020
KABUPATEN SUKABUMI;PEREMPUAN;18905;ORANG;2020
KABUPATEN CIANJUR;LAKI-LAKI;14298;ORANG;2020
KABUPATEN CIANJUR;PEREMPUAN;13729;ORANG;2020
KABUPATEN BANDUNG;LAKI-LAKI;29148;ORANG;2020
KABUPATEN BANDUNG;PEREMPUAN;28005;ORANG;2020
KABUPATEN GARUT;LAKI-LAKI;20847;ORANG;2020
KABUPATEN GARUT;PEREMPUAN;19616;ORANG;2020
KABUPATEN TASIKMALAYA;LAKI-LAKI;14068;ORANG;2020
KABUPATEN TASIKMALAYA;PEREMPUAN;13188;ORANG;2020
KABUPATEN CIAMIS;LAKI-LAKI;9053;ORANG;2020
KABUPATEN CIAMIS;PEREMPUAN;8513;ORANG;2020
KABUPATEN KUNINGAN;LAKI-LAKI;9437;ORANG;2020
KABUPATEN KUNINGAN;PEREMPUAN;8704;ORANG;2020
KABUPATEN CIREBON;LAKI-LAKI;21124;ORANG;2020
KABUPATEN CIREBON;PEREMPUAN;20372;ORANG;2020
KABUPATEN MAJALENGKA;LAKI-LAKI;9742;ORANG;2020
KABUPATEN MAJALENGKA;PEREMPUAN;9484;ORANG;2020
KABUPATEN SUMEDANG;LAKI-LAKI;9255;ORANG;2020
KABUPATEN SUMEDANG;PEREMPUAN;8615;ORANG;2020
KABUPATEN INDRAMAYU;LAKI-LAKI;9562;ORANG;2020
KABUPATEN INDRAMAYU;PEREMPUAN;9418;ORANG;2020
KABUPATEN SUBANG;LAKI-LAKI;13443;ORANG;2020
KABUPATEN SUBANG;PEREMPUAN;13319;ORANG;2020
KABUPATEN PURWAKARTA;LAKI-LAKI;7888;ORANG;2020
KABUPATEN PURWAKARTA;PEREMPUAN;7774;ORANG;2020
KABUPATEN KARAWANG;LAKI-LAKI;19897;ORANG;2020
KABUPATEN KARAWANG;PEREMPUAN;19556;ORANG;2020
KABUPATEN BEKASI;LAKI-LAKI;34644;ORANG;2020
KABUPATEN BEKASI;PEREMPUAN;33990;ORANG;2020
KABUPATEN BANDUNG BARAT;LAKI-LAKI;13317;ORANG;2020
KABUPATEN BANDUNG BARAT;PEREMPUAN;12888;ORANG;2020
KABUPATEN PANGANDARAN;LAKI-LAKI;2712;ORANG;2020
KABUPATEN PANGANDARAN;PEREMPUAN;2600;ORANG;2020
KOTA BOGOR;LAKI-LAKI;7991;ORANG;2020
KOTA BOGOR;PEREMPUAN;7929;ORANG;2020
KOTA SUKABUMI;LAKI-LAKI;2455;ORANG;2020
KOTA SUKABUMI;PEREMPUAN;2336;ORANG;2020
KOTA BANDUNG;LAKI-LAKI;18302;ORANG;2020
KOTA BANDUNG;PEREMPUAN;19388;ORANG;2020
KOTA CIREBON;LAKI-LAKI;2410;ORANG;2020
KOTA CIREBON;PEREMPUAN;2320;ORANG;2020
KOTA BEKASI;LAKI-LAKI;22178;ORANG;2020
KOTA BEKASI;PEREMPUAN;21972;ORANG;2020
KOTA DEPOK;LAKI-LAKI;20023;ORANG;2020
KOTA DEPOK;PEREMPUAN;19122;ORANG;2020
KOTA CIMAHI;LAKI-LAKI;4700;ORANG;2020
KOTA CIMAHI;PEREMPUAN;4489;ORANG;2020
KOTA TASIKMALAYA;LAKI-LAKI;5176;ORANG;2020
KOTA TASIKMALAYA;PEREMPUAN;5113;ORANG;2020
KOTA BANJAR;LAKI-LAKI;1232;ORANG;2020
KOTA BANJAR;PEREMPUAN;1180;ORANG;2020
KABUPATEN BOGOR;LAKI-LAKI;52231;ORANG;2021
KABUPATEN BOGOR;PEREMPUAN;52015;ORANG;2021
KABUPATEN SUKABUMI;LAKI-LAKI;12957;ORANG;2021
KABUPATEN SUKABUMI;PEREMPUAN;11849;ORANG;2021
KABUPATEN CIANJUR;LAKI-LAKI;1529;ORANG;2021
KABUPATEN CIANJUR;PEREMPUAN;1504;ORANG;2021
KABUPATEN BANDUNG;LAKI-LAKI;29314;ORANG;2021
KABUPATEN BANDUNG;PEREMPUAN;28848;ORANG;2021
KABUPATEN GARUT;LAKI-LAKI;16964;ORANG;2021
KABUPATEN GARUT;PEREMPUAN;15996;ORANG;2021
KABUPATEN TASIKMALAYA;LAKI-LAKI;14103;ORANG;2021
KABUPATEN TASIKMALAYA;PEREMPUAN;13537;ORANG;2021
KABUPATEN CIAMIS;LAKI-LAKI;8316;ORANG;2021
KABUPATEN CIAMIS;PEREMPUAN;7818;ORANG;2021
KABUPATEN KUNINGAN;LAKI-LAKI;8847;ORANG;2021
KABUPATEN KUNINGAN;PEREMPUAN;8341;ORANG;2021
KABUPATEN CIREBON;LAKI-LAKI;21124;ORANG;2021
KABUPATEN CIREBON;PEREMPUAN;20372;ORANG;2021
KABUPATEN MAJALENGKA;LAKI-LAKI;8946;ORANG;2021
KABUPATEN MAJALENGKA;PEREMPUAN;8697;ORANG;2021
KABUPATEN SUMEDANG;LAKI-LAKI;7859;ORANG;2021
KABUPATEN SUMEDANG;PEREMPUAN;7522;ORANG;2021
KABUPATEN INDRAMAYU;LAKI-LAKI;10528;ORANG;2021
KABUPATEN INDRAMAYU;PEREMPUAN;10096;ORANG;2021
KABUPATEN SUBANG;LAKI-LAKI;14625;ORANG;2021
KABUPATEN SUBANG;PEREMPUAN;14209;ORANG;2021
KABUPATEN PURWAKARTA;LAKI-LAKI;8175;ORANG;2021
KABUPATEN PURWAKARTA;PEREMPUAN;8097;ORANG;2021
KABUPATEN KARAWANG;LAKI-LAKI;19897;ORANG;2021
KABUPATEN KARAWANG;PEREMPUAN;18818;ORANG;2021
KABUPATEN BEKASI;LAKI-LAKI;30226;ORANG;2021
KABUPATEN BEKASI;PEREMPUAN;29894;ORANG;2021
KABUPATEN BANDUNG BARAT;LAKI-LAKI;10620;ORANG;2021
KABUPATEN BANDUNG BARAT;PEREMPUAN;10312;ORANG;2021
KABUPATEN PANGANDARAN;LAKI-LAKI;2592;ORANG;2021
KABUPATEN PANGANDARAN;PEREMPUAN;2538;ORANG;2021
KOTA BOGOR;LAKI-LAKI;8027;ORANG;2021
KOTA BOGOR;PEREMPUAN;7614;ORANG;2021
KOTA SUKABUMI;LAKI-LAKI;2310;ORANG;2021
KOTA SUKABUMI;PEREMPUAN;2249;ORANG;2021
KOTA BANDUNG;LAKI-LAKI;17856;ORANG;2021
KOTA BANDUNG;PEREMPUAN;18927;ORANG;2021
KOTA CIREBON;LAKI-LAKI;2410;ORANG;2021
KOTA CIREBON;PEREMPUAN;2320;ORANG;2021
KOTA BEKASI;LAKI-LAKI;21939;ORANG;2021
KOTA BEKASI;PEREMPUAN;21525;ORANG;2021
KOTA DEPOK;LAKI-LAKI;20059;ORANG;2021
KOTA DEPOK;PEREMPUAN;19484;ORANG;2021
KOTA CIMAHI;LAKI-LAKI;4688;ORANG;2021
KOTA CIMAHI;PEREMPUAN;4456;ORANG;2021
KOTA TASIKMALAYA;LAKI-LAKI;5221;ORANG;2021
KOTA TASIKMALAYA;PEREMPUAN;5044;ORANG;2021
KOTA BANJAR;LAKI-LAKI;1084;ORANG;2021
KOTA BANJAR;PEREMPUAN;1059;ORANG;2021
KABUPATEN BOGOR;LAKI-LAKI;52247;ORANG;2022
KABUPATEN BOGOR;PEREMPUAN;51395;ORANG;2022
KABUPATEN SUKABUMI;LAKI-LAKI;18713;ORANG;2022
KABUPATEN SUKABUMI;PEREMPUAN;17892;ORANG;2022
KABUPATEN CIANJUR;LAKI-LAKI;18768;ORANG;2022
KABUPATEN CIANJUR;PEREMPUAN;28091;ORANG;2022
KABUPATEN BANDUNG;LAKI-LAKI;31271;ORANG;2022
KABUPATEN BANDUNG;PEREMPUAN;30509;ORANG;2022
KABUPATEN GARUT;LAKI-LAKI;21062;ORANG;2022
KABUPATEN GARUT;PEREMPUAN;20331;ORANG;2022
KABUPATEN TASIKMALAYA;LAKI-LAKI;14611;ORANG;2022
KABUPATEN TASIKMALAYA;PEREMPUAN;13923;ORANG;2022
KABUPATEN CIAMIS;LAKI-LAKI;9140;ORANG;2022
KABUPATEN CIAMIS;PEREMPUAN;8628;ORANG;2022
KABUPATEN KUNINGAN;LAKI-LAKI;8587;ORANG;2022
KABUPATEN KUNINGAN;PEREMPUAN;8044;ORANG;2022
KABUPATEN CIREBON;LAKI-LAKI;22861;ORANG;2022
KABUPATEN CIREBON;PEREMPUAN;21724;ORANG;2022
KABUPATEN MAJALENGKA;LAKI-LAKI;8712;ORANG;2022
KABUPATEN MAJALENGKA;PEREMPUAN;8420;ORANG;2022
KABUPATEN SUMEDANG;LAKI-LAKI;8652;ORANG;2022
KABUPATEN SUMEDANG;PEREMPUAN;8254;ORANG;2022
KABUPATEN INDRAMAYU;LAKI-LAKI;11851;ORANG;2022
KABUPATEN INDRAMAYU;PEREMPUAN;11764;ORANG;2022
KABUPATEN SUBANG;LAKI-LAKI;12122;ORANG;2022
KABUPATEN SUBANG;PEREMPUAN;11938;ORANG;2022
KABUPATEN PURWAKARTA;LAKI-LAKI;8078;ORANG;2022
KABUPATEN PURWAKARTA;PEREMPUAN;7792;ORANG;2022
KABUPATEN KARAWANG;LAKI-LAKI;20234;ORANG;2022
KABUPATEN KARAWANG;PEREMPUAN;20009;ORANG;2022
KABUPATEN BEKASI;LAKI-LAKI;35152;ORANG;2022
KABUPATEN BEKASI;PEREMPUAN;35532;ORANG;2022
KABUPATEN BANDUNG BARAT;LAKI-LAKI;14975;ORANG;2022
KABUPATEN BANDUNG BARAT;PEREMPUAN;14387;ORANG;2022
KABUPATEN PANGANDARAN;LAKI-LAKI;2800;ORANG;2022
KABUPATEN PANGANDARAN;PEREMPUAN;2716;ORANG;2022
KOTA BOGOR;LAKI-LAKI;8512;ORANG;2022
KOTA BOGOR;PEREMPUAN;8314;ORANG;2022
KOTA SUKABUMI;LAKI-LAKI;2626;ORANG;2022
KOTA SUKABUMI;PEREMPUAN;2432;ORANG;2022
KOTA BANDUNG;LAKI-LAKI;17832;ORANG;2022
KOTA BANDUNG;PEREMPUAN;17533;ORANG;2022
KOTA CIREBON;LAKI-LAKI;2126;ORANG;2022
KOTA CIREBON;PEREMPUAN;2042;ORANG;2022
KOTA BEKASI;LAKI-LAKI;23845;ORANG;2022
KOTA BEKASI;PEREMPUAN;23928;ORANG;2022
KOTA DEPOK;LAKI-LAKI;21752;ORANG;2022
KOTA DEPOK;PEREMPUAN;21314;ORANG;2022
KOTA CIMAHI;LAKI-LAKI;4718;ORANG;2022
KOTA CIMAHI;PEREMPUAN;4640;ORANG;2022
KOTA TASIKMALAYA;LAKI-LAKI;5222;ORANG;2022
KOTA TASIKMALAYA;PEREMPUAN;5163;ORANG;2022
KOTA BANJAR;LAKI-LAKI;1508;ORANG;2022
KOTA BANJAR;PEREMPUAN;1392;ORANG;2022
KABUPATEN BOGOR;LAKI-LAKI;53504;ORANG;2023
KABUPATEN BOGOR;PEREMPUAN;53505;ORANG;2023
KABUPATEN SUKABUMI;LAKI-LAKI;19769;ORANG;2023
KABUPATEN SUKABUMI;PEREMPUAN;19618;ORANG;2023
KABUPATEN CIANJUR;LAKI-LAKI;18780;ORANG;2023
KABUPATEN CIANJUR;PEREMPUAN;18286;ORANG;2023
KABUPATEN BANDUNG;LAKI-LAKI;31637;ORANG;2023
KABUPATEN BANDUNG;PEREMPUAN;30920;ORANG;2023
KABUPATEN GARUT;LAKI-LAKI;21148;ORANG;2023
KABUPATEN GARUT;PEREMPUAN;21152;ORANG;2023
KABUPATEN TASIKMALAYA;LAKI-LAKI;11742;ORANG;2023
KABUPATEN TASIKMALAYA;PEREMPUAN;11757;ORANG;2023
KABUPATEN CIAMIS;LAKI-LAKI;8187;ORANG;2023
KABUPATEN CIAMIS;PEREMPUAN;7717;ORANG;2023
KABUPATEN KUNINGAN;LAKI-LAKI;7921;ORANG;2023
KABUPATEN KUNINGAN;PEREMPUAN;7559;ORANG;2023
KABUPATEN CIREBON;LAKI-LAKI;21023;ORANG;2023
KABUPATEN CIREBON;PEREMPUAN;20815;ORANG;2023
KABUPATEN MAJALENGKA;LAKI-LAKI;8417;ORANG;2023
KABUPATEN MAJALENGKA;PEREMPUAN;8153;ORANG;2023
KABUPATEN SUMEDANG;LAKI-LAKI;7919;ORANG;2023
KABUPATEN SUMEDANG;PEREMPUAN;7925;ORANG;2023
KABUPATEN INDRAMAYU;LAKI-LAKI;12296;ORANG;2023
KABUPATEN INDRAMAYU;PEREMPUAN;12146;ORANG;2023
KABUPATEN SUBANG;LAKI-LAKI;11125;ORANG;2023
KABUPATEN SUBANG;PEREMPUAN;10786;ORANG;2023
KABUPATEN PURWAKARTA;LAKI-LAKI;7963;ORANG;2023
KABUPATEN PURWAKARTA;PEREMPUAN;8102;ORANG;2023
KABUPATEN KARAWANG;LAKI-LAKI;18762;ORANG;2023
KABUPATEN KARAWANG;PEREMPUAN;18721;ORANG;2023
KABUPATEN BEKASI;LAKI-LAKI;38217;ORANG;2023
KABUPATEN BEKASI;PEREMPUAN;37865;ORANG;2023
KABUPATEN BANDUNG BARAT;LAKI-LAKI;13335;ORANG;2023
KABUPATEN BANDUNG BARAT;PEREMPUAN;13342;ORANG;2023
KABUPATEN PANGANDARAN;LAKI-LAKI;2610;ORANG;2023
KABUPATEN PANGANDARAN;PEREMPUAN;2624;ORANG;2023
KOTA BOGOR;LAKI-LAKI;8741;ORANG;2023
KOTA BOGOR;PEREMPUAN;8476;ORANG;2023
KOTA SUKABUMI;LAKI-LAKI;2630;ORANG;2023
KOTA SUKABUMI;PEREMPUAN;2452;ORANG;2023
KOTA BANDUNG;LAKI-LAKI;15845;ORANG;2023
KOTA BANDUNG;PEREMPUAN;15850;ORANG;2023
KOTA CIREBON;LAKI-LAKI;2183;ORANG;2023
KOTA CIREBON;PEREMPUAN;1987;ORANG;2023
KOTA BEKASI;LAKI-LAKI;21420;ORANG;2023
KOTA BEKASI;PEREMPUAN;21489;ORANG;2023
KOTA DEPOK;LAKI-LAKI;21325;ORANG;2023
KOTA DEPOK;PEREMPUAN;21064;ORANG;2023
KOTA CIMAHI;LAKI-LAKI;4653;ORANG;2023
KOTA CIMAHI;PEREMPUAN;4529;ORANG;2023
KOTA TASIKMALAYA;LAKI-LAKI;5230;ORANG;2023
KOTA TASIKMALAYA;PEREMPUAN;5187;ORANG;2023
KOTA BANJAR;LAKI-LAKI;1370;ORANG;2023
KOTA BANJAR;PEREMPUAN;1260;ORANG;2023